driver_id,driver_location,order_amount,order_status
18,Biskra,2917,cancelled
94,Béjaïa,2451,cancelled
50,Annaba,450,paid
95,Tizi Ouzou,1435,cancelled
86,Algiers,982,confirmed
31,Tizi Ouzou,1399,confirmed
38,Tizi Ouzou,536,inactive
58,Tlemcen,2220,confirmed
8,Sétif,1550,paid
85,Constantine,1017,pending
20,Annaba,2858,pending
34,Sétif,756,pending
8,Sétif,2577,inactive
75,Constantine,477,paid
81,Oran,1957,cancelled
45,Biskra,289,pending
66,Batna,1341,pending
10,Béjaïa,216,confirmed
11,Algiers,2239,confirmed
25,Batna,2704,paid
30,Biskra,1598,pending
65,Tlemcen,953,cancelled
60,Sétif,1103,paid
97,Sétif,368,inactive
69,Biskra,2272,inactive
62,Sétif,2449,confirmed
53,Annaba,2054,confirmed
37,Sétif,1765,cancelled
96,Algiers,230,confirmed
15,Biskra,2833,inactive
26,Batna,555,confirmed
4,Oran,2876,inactive
67,Algiers,1724,cancelled
14,Algiers,1403,inactive
56,Biskra,1674,cancelled
23,Batna,1751,inactive
5,Béjaïa,696,cancelled
14,Oran,1364,inactive
50,Biskra,2792,cancelled
98,Batna,786,paid
26,Tizi Ouzou,2740,confirmed
52,Sétif,1038,cancelled
73,Constantine,2715,inactive
25,Béjaïa,355,pending
62,Biskra,1396,pending
82,Oran,647,cancelled
33,Algiers,598,confirmed
45,Tlemcen,2217,paid
82,Tlemcen,1600,paid
48,Algiers,2164,pending
33,Biskra,295,cancelled
50,Béjaïa,209,cancelled
18,Batna,855,paid
89,Annaba,2872,inactive
42,Biskra,1388,confirmed
81,Béjaïa,2878,paid
46,Batna,420,pending
39,Batna,620,paid
96,Sétif,2694,inactive
1,Oran,1251,cancelled
55,Béjaïa,1730,paid
97,Béjaïa,2514,cancelled
70,Oran,487,cancelled
40,Constantine,1613,cancelled
93,Annaba,964,paid
75,Tlemcen,654,confirmed
3,Béjaïa,342,inactive
32,Tlemcen,2788,confirmed
6,Biskra,413,pending
20,Annaba,1822,pending
1,Oran,2024,inactive
10,Béjaïa,1504,cancelled
64,Biskra,624,pending
81,Tlemcen,987,confirmed
79,Algiers,956,confirmed
56,Annaba,537,inactive
30,Béjaïa,1232,cancelled
10,Oran,2842,confirmed
46,Béjaïa,418,inactive
92,Algiers,2927,inactive
99,Biskra,2737,confirmed
70,Algiers,946,cancelled
48,Sétif,2894,confirmed
48,Constantine,1258,cancelled
12,Algiers,1507,pending
82,Algiers,2378,confirmed
97,Béjaïa,792,confirmed
23,Sétif,2509,cancelled
53,Tlemcen,1444,cancelled
43,Constantine,2159,cancelled
70,Oran,2802,paid
98,Sétif,2784,pending
43,Béjaïa,2189,paid
44,Constantine,1060,paid
23,Tizi Ouzou,541,inactive
6,Algiers,2080,confirmed
99,Oran,2335,pending
66,Annaba,364,paid
12,Oran,2856,paid
79,Oran,2751,inactive
41,Oran,2011,paid
74,Oran,1135,paid
69,Tlemcen,1195,confirmed
39,Constantine,1918,inactive
91,Constantine,2579,cancelled
16,Batna,572,confirmed
90,Batna,2536,pending
73,Béjaïa,1342,paid
100,Constantine,2222,inactive
13,Annaba,649,pending
44,Béjaïa,2193,paid
29,Béjaïa,580,cancelled
89,Tizi Ouzou,998,cancelled
46,Annaba,1757,confirmed
69,Béjaïa,500,pending
47,Algiers,2498,pending
24,Annaba,918,pending
33,Oran,872,cancelled
32,Tlemcen,1215,inactive
78,Biskra,2863,pending
91,Biskra,823,paid
21,Constantine,2244,paid
26,Oran,886,inactive
69,Algiers,913,cancelled
29,Batna,2759,inactive
42,Annaba,1455,confirmed
59,Béjaïa,302,paid
1,Algiers,2955,inactive
56,Tizi Ouzou,2313,confirmed
56,Béjaïa,2080,confirmed
52,Tizi Ouzou,2283,pending
7,Oran,1122,paid
